PCA1,PCA2,Cluster
-0.6242241254946146,-0.6826552925203992,2
-1.7353067687473704,0.08916339930579029,2
1.3353808439448476,-0.9785721900002334,1
-0.4128640388681941,-1.4991286251884606,2
-0.8180933225000692,1.6887329492611263,0
-1.092833177018567,0.4341276403203728,2
1.8848736004500812,0.9974461565049556,0
0.36362205235849787,1.1691700968865049,0
1.6147187979279247,0.7665604896282773,0
-0.15526537817926578,0.4332607130380209,0
1.1975274089468515,-1.166216100868247,1
-1.6148371499607896,-0.3860912491105206,2
0.2822753110948757,-1.0673815345229825,2
0.7152719449028051,-1.1992133504201596,1
-0.39473566551364314,0.24614354705260325,2
-0.861577968517688,-1.8939583704799412,2
0.12572196891479662,1.1364527550541028,0
0.6613263830854955,1.3710075587695845,0
-0.5090754564694701,-0.3929758430479474,2
1.0736197815921054,-1.3814453820485393,1
-1.1970673574035422,-0.17835361131135524,2
-0.40087195633995565,-0.7353713084364087,1
0.7132248281671884,-1.3529203125387974,1
2.4799291599536715,0.7430438727848504,0
0.4587127934011313,-1.5881300547180826,1
-0.2140230607395426,1.4210972046519874,0
-0.5148397837083155,-1.5294136561694807,2
-0.7149766713055035,0.7070373425477166,2
-1.4006201001732317,1.7345335120391854,2
0.45707043688279814,1.0720313934468995,0
0.24315653683018285,1.6872268737622598,0
0.9417389996738611,0.12349000853893215,0
1.2342957352431387,-2.0162692679367353,1
-0.9537354422804164,1.631161474953753,2
1.0470153892374572,-1.775092594823187,1
-0.06010748989785164,1.3240582873598854,0
0.41855348365109973,1.3245097335307057,0
0.5115924040744048,0.5194547822883148,0
1.3711815332525226,0.14157489821180216,0
-0.5657891354515625,1.7900512190934572,0
-0.1278672921889359,0.2873938282649464,0
-1.0471354545220735,-1.0842017760896459,2
0.7956500403043237,-1.3415000616650403,1
1.5235389330338365,0.761924663495094,0
0.7269690325453977,0.0449406020002077,0
0.7070969280585637,-0.723403942570234,1
-0.30296789535493784,-1.07971474953848,2
0.4532570456476125,-1.4152788347603587,1
0.5362552619352932,0.44967765249440605,0
0.23256632962551496,1.7122520341527219,0
0.9013128558367672,-1.588517059802995,1
-0.17529382271346283,1.6405236625056754,0
0.7689805264356715,1.3981523800382447,0
-0.11295122450319875,1.8062152911890748,0
-0.03920958052584057,-0.5610681199163792,1
-0.37926705644063496,1.0697541668892916,2
0.3765838880051413,-1.8352000484753008,1
-1.2832211120872938,-1.2346909199197322,2
-0.5186139683595226,-0.1509174712734029,2
0.9088178826538631,0.34705077544586344,0
0.3928609419441223,-1.9321875909063646,1
2.0224578110380302,0.4697562950633689,0
-1.2024509619694854,-1.4028526403659156,2
0.2940162031500367,0.9207196653365614,0
0.11378024086512246,-1.271149459691132,1
-0.5812920564136109,1.168599292521468,0
-1.9318307662878555,1.0965159795787132,2
-2.028931131765746,0.48277833369231005,2
-1.0875121937611614,-0.5940266307655456,2
-0.7635550265786786,-1.7850793916929684,2
1.7975939844681463,0.4389722090274012,0
-0.3901881032429256,0.3109771503396772,1
0.884554554502294,0.5633943464951316,0
1.5944938788779093,0.4988249025839868,0
1.4321146226225958,-0.23331397622034528,0
-0.0449901235103995,-1.3333634441477993,1
0.4871204968969788,0.3854357085112778,0
0.9581305740172176,1.0915912671217425,0
-0.023888098318706592,0.8944678841264423,0
0.40017270957180584,-0.39762319000779117,1
-0.7391605849378361,0.15019141317312215,2
-1.1399699841007773,-0.41313563604239584,2
0.3397095615342156,0.7086711831809177,0
0.2444353359984231,0.7480985508368836,0
0.7210325248280599,-0.03851041783420472,0
0.20173937751485727,0.03243595223694195,1
0.2114880554906099,0.970663700768505,0
0.8874601863104236,1.1757765738327302,0
-0.7003287672808889,1.5573694072741393,0
0.6223367986289648,1.5756793357379815,0
-1.3022173722763868,1.9338270457069435,2
0.9987390431202295,-1.0213593833630399,1
0.3470479284957199,1.1392354196379504,0
0.7091207429807388,-0.47536885394101863,1
0.7677547509172516,1.0804935494852634,0
-2.126410110318802,-0.44915695200337274,2
0.5005389577302027,-1.2346311143601336,1
0.7780134322541612,-0.37628338049489013,1
1.4567775461394907,1.5532807979257408,0
0.4665292634116394,-0.2811821645908385,1
0.2372153021658467,-0.7366056834403537,2
-0.18805298742923815,1.5062012755765615,0
0.0726615482247228,0.029170096102668967,2
-0.2116703807431499,1.6902867170755391,0
-0.8288430330153491,-1.5486188732189556,2
-0.148077523830833,0.04813461677605032,1
-0.6913490100304791,1.2843797271483803,0
1.7623689870108827,0.5815010346840008,0
0.8881345497717118,-0.23632903567402658,0
0.9276102704766703,1.528356687349727,0
0.7248982843494541,-1.94524987854762,1
0.9844829613474221,-0.3435171494656148,1
0.09587085780508073,0.7090719683732027,0
0.2926593476821094,0.7030133236901337,0
-0.38638016999278624,-1.2470140372874414,2
-0.43338925126040073,0.6832665579626125,2
0.4549580330348313,-0.8360312657640049,1
-1.06660524291778,0.2720660380189279,2
0.34700161308065186,-2.166759617097382,1
-0.32949034841343966,-0.7647097687922237,2
1.0735343440756444,-0.1418711806285388,0
-0.08919211569160981,-1.0045608280842544,2
0.0410362402021169,-1.6358153936505204,1
1.221659441062767,-1.6296739356154906,1
-0.39761861675904525,-0.3500319200184587,1
0.5942176267819278,-1.2243096825768174,1
-1.375393836708287,-1.193052552807114,2
0.24010434855852347,-1.6721463955433689,1
-0.4126798785930512,0.06092726048543186,1
-0.30156773258002195,-0.7713128407640647,2
-1.262977159170171,0.2834507060856128,2
-0.49452297378405674,-0.7748012758250848,1
1.3125782657551377,0.7461979876564937,0
2.2700493416908993,-0.2266878909301336,0
-1.6096946484299601,-1.3319926748620963,2
-0.7676683263541847,1.3607460507455804,2
-0.7539400426177735,0.7325728560666063,2
0.5088653235465427,-1.2584743111129866,1
-0.394854735168577,-1.6655951128750512,1
1.27452246946211,1.5522115369042857,0
-0.8382988881023071,-0.6624414677038807,2
-0.2490410559608595,-0.4171812182095972,2
-0.06662316936328434,-1.2532429222197001,1
-1.4390053867524022,0.07639082879932782,2
-0.3374766800495966,-1.7999346780303391,1
-1.2194164222209498,-0.39537217237524713,1
-0.37895958372479105,-0.27080392905325434,2
0.7167291001135907,1.0025172596813614,0
-0.13635155855892578,1.4464322192853203,0
-0.8034746324124215,0.30728296228375046,2
-0.2577558953597315,-1.4770601210395973,2
0.6598069324672319,0.6698135828283502,0
2.1311203728075268,0.7368664157685584,0
-0.8904866405280594,1.7320751304913926,2
-0.41235533035108585,-0.4377138850461284,1
-2.1957978260706463,-0.11483897098230364,2
-1.2229606646232887,-0.2725504356891018,2
2.308915570949853,0.8142504229367089,0
0.628699600663369,-0.5872393993559011,1
2.0464199419297784,0.8615223838393882,0
0.5886309155203227,0.1950652435006337,0
-1.342149198762259,0.9714705595786397,2
-1.7996472479150516,-0.5430044065618094,2
0.38881411060113885,1.1953080879785747,0
-0.7309877571214155,0.027666962080036887,2
0.20836417522809056,-1.9358377082901468,1
0.28567491262860967,-0.6145424173106031,1
-0.6078688295279323,-0.9257278004096898,2
-1.0899451585942226,-0.6693810868908705,2
1.0930699935037878,-1.4916849604418845,1
1.3297651908419517,-1.5523555841415884,1
-0.9603267506572342,0.12709729993386043,2
-1.9410979714691465,-1.0020822012441712,2
0.5533343844258275,-0.9561163822223407,1
-0.3169148244207984,-1.3498899484070568,1
-0.3572607599857978,-0.7598872446517071,2
1.6580350526408536,-0.9322310114382403,1
-1.5447186962758166,0.27218426944050916,2
-0.5313013144394366,0.2146034262758754,1
1.6592390050394499,-0.3540758924023711,1
-0.20331386657583733,-0.8921640055342341,2
-2.515042750431802,-0.15649506823541837,2
-0.2585649753385492,0.42181573358226826,2
1.6369774688380114,1.275666766160055,0
-0.08798175792915201,-1.053311234565797,2
0.4834924011360876,-1.099414517746575,1
-0.26455225948470756,-0.23563293068643917,1
0.3314637487181845,-0.9175586160079147,1
0.04469429231808293,-1.6572111714492732,1
0.5662685875955771,1.0342345893898324,0
0.42518135539256713,1.2659647649638923,0
1.9561484522015693,-0.4358661782883373,0
0.6699292945468841,1.9154259879936009,0
-2.159437433858676,-0.8746211402824247,2
-1.8550210315543783,1.6143950833205927,2
-0.16059870460810782,0.025246857830184946,2
0.6070160507976281,-0.9458583485891627,1
1.65637926884222,0.6053766299337995,0
-1.3372903017853113,1.5620792056290775,2
-1.3265569465338647,1.5333010969138061,2
1.6625538592739006,1.3376514646111222,0
1.5288629282380832,-0.2901675656078135,0
0.9428122343345982,-1.5946143158651245,1
-0.34097253022817703,-1.859703010175113,1
0.7012356742046634,0.4104291313469446,0
-2.03244290698253,-0.14552043362584124,2
1.566552402274621,0.6147668811940813,0
-0.10470240406024921,0.7809749758739158,0
0.3037694868634785,0.5915888626643258,0
-1.6503497043402926,0.3297397815106394,2
-0.4219239336756561,-1.1040598475065193,1
0.5286605663334715,1.5496135940605211,0
-0.853831482093989,0.3917530395537809,2
1.797152139170736,-0.9738131377487592,1
-1.3437500399306688,-0.10385735512103539,2
-0.28414770993643956,1.822552282832333,0
0.37253957836768903,1.5530399017630268,0
-1.4837853983942053,0.657605623341901,2
0.7689558217909841,-0.21371281847092932,0
1.9249206317957093,0.17562402874192243,0
-0.042997021969979135,-1.2157927975044298,1
-1.6105210983782288,-0.40146005430039705,2
-0.4394799832454071,1.2830878185312111,0
-1.7293491653021513,0.36890700639424895,2
0.044552519467862504,-0.2802520241346664,2
-0.9117192196403953,-0.3784001360223454,1
0.42230163841890905,-1.7019415441733554,1
-0.5687142903063422,2.0773320304607177,0
0.47500519054003515,-0.5285164949842804,1
-0.6610302025543077,1.9810530277791822,0
0.050538768603570955,1.3850259151195317,0
0.5531202297922589,-2.0415480970914173,1
0.7073423213453968,0.17923157245838983,0
-0.3679100173818233,-0.8364176485553036,1
-0.42824771498332975,-0.4739922628005381,1
-1.580188154521478,0.16759711518741893,2
0.9233635914607424,-0.6333680449990191,1
-1.3032008048378838,-0.9674801616004368,1
0.5486506257742716,-0.7089997564273299,1
-1.3578269783388477,2.070391253887153,2
-0.38037917628568685,-2.1570737712264307,2
-0.5181193478790814,-0.3554367212353281,1
0.5874963099100005,1.7033539211263014,0
-1.5881846179282506,-0.937426891640854,2
-1.746080783897859,1.3686407154364157,2
-1.830004497774819,0.495998516467263,2
1.3043092668833787,-1.061425335369121,1
1.2992679334070203,-0.6387134157654034,1
-1.7089746299771422,0.08468476392752071,2
-1.4813040754019333,-1.2180069438409953,2
-0.6030071892862497,-0.8163994103555893,1
1.029942854874493,0.8604158492412265,0
-0.33859287583676106,-0.647423236095598,2
0.22094526552550442,0.4742604180406589,0
0.6375775268655043,1.4822763673113568,0
0.27035998638649483,1.2663385506933311,0
-0.2542982254143571,0.6381465163130653,2
-0.5106089693724798,1.8677727077682529,0
-0.15183952425786437,0.7383945596081972,0
1.023716549783221,-1.3295512047639886,1
-1.3895024197229784,1.7478130992026333,2
-0.05502604545393764,1.390124644938506,0
0.7524530442996967,1.1910495199294044,0
-2.155677414805198,0.009817055255089748,2
-0.569282436520578,0.04857277172162441,2
1.2027122267622194,0.25751757995251234,0
-0.4317317171882573,1.4457379788825795,0
-0.46956549605849,-0.48428205196818364,2
0.688672696129925,1.5776985215670642,0
-1.3882920083761388,-0.05951946756745539,2
-1.3342443260317935,1.0568594699467597,2
0.9891151999547382,-1.4386322311027964,1
0.5077040972002332,0.720807581921554,0
0.0525261706542978,-1.1248189163965288,1
-0.5067928507715213,-0.009516927482217297,2
0.039380966060359596,-1.6908878901474427,2
0.43920240611497674,0.8370486966737257,0
-0.2377606425690818,-0.22450889677864272,2
1.0933630871783977,-0.5841784474658676,1
-0.4474583736419525,-0.414749546896282,2
0.274609071011633,1.1306816504575383,0
0.8328075589808778,-0.5333252291915864,1
-0.1991809520101089,-0.4308514993907439,2
0.07561694505608668,-1.825269307859162,1
-0.8762146533202254,0.22192183116224878,2
0.8206422610185491,-1.2979538515497742,1
0.4253012671119277,-1.655896397681133,1
-1.507740349962421,0.6952074180093034,2
-1.8618642197670836,-0.20469048738813206,2
-0.8735801303429843,-0.5535491256759735,2
0.8628412626411279,-0.2212759747674019,1
-1.4709653316206925,0.3433653980622613,2
-0.10493402084448762,-0.8225679116368602,1
0.6275451724320555,0.5395850028143966,0
-1.932649258006225,0.45876586137339,2
1.0531251600340452,0.5518035447821907,0
0.3277037201846235,-1.0553239596150394,1
-0.26080754908460674,0.005864407501951467,2
0.5928210906014504,-0.657631682264368,1
1.0225894235850734,-1.381606024118547,1
-0.1949144840485425,0.9864494510237359,0
-1.279565645550855,-0.11670617681284093,2
-0.4469931798173244,-1.3282959192198671,1
-0.9465532287739875,-0.930446816440728,2
1.0592752901993574,-0.6334281485949066,1
0.2184570004290837,0.8107026080132883,0
0.3256075209622873,1.5725700713069166,0
-0.531406117387429,0.2119847399899952,2
-0.11807479901933175,1.9562206379270664,0
-0.8333051918749326,0.4110464447295955,2
1.6456690995156669,-1.0121166624005542,1
-1.3861675210395075,-0.9270706763682257,2
1.0732566979160219,1.0330521380082063,0
-0.23899277660111734,0.5599724576731,0
-0.5486207548671148,-0.6085801397739948,1
1.3051291072466067,1.450330262776519,0
-1.2964774400054564,1.219437292205545,2
-1.1948372820200588,-0.4443029275542367,2
-0.2083397677335904,-0.4285671201648164,2
-0.2854454404152357,0.37233664509432657,2
0.9113407555538309,-0.3142853975362726,1
1.1158821996932684,-0.5032417036611168,0
0.5219998055279482,-0.6776184125393424,1
-0.7147224517911459,1.3385920215641876,2
0.6571812123916941,-1.2475287146221636,1
0.24357237126686151,-1.3030089625510104,1
-0.7416615910797373,0.5188619568163487,2
-0.1390762220204612,0.5656121079110266,0
-0.552696664429037,-1.0683868415955424,2
-1.6042932757418198,-0.8436767666509443,2
-1.3141380321816833,1.708781797641327,2
0.29677807479679635,-1.5035253290376152,1
1.2614691883783617,-1.0550756939984784,1
-0.6137748331205526,0.8685142519887543,2
0.07148103351931498,-0.34814636829665446,1
0.5162115404300724,-1.0654135492753303,1
1.4426314817482155,-0.24603803600204385,0
1.8434639042923258,0.32081112612644347,0
-0.34065864587977546,1.0954104618570462,0
-1.6163986368379162,-1.1387588764947005,2
0.06673702746964495,-1.1035064869558928,2
1.4823946363128127,-1.693032185796576,1
0.5141978961822752,-1.3789552304900685,1
1.8666507036219582,-0.48100933931639617,1
-0.01288618195164002,-0.30269633575631283,1
-0.7886148836611361,-1.2621440834188324,2
-0.68420181425986,0.5191080890526308,2
-0.7360842146169518,0.1384382742149383,2
0.8354080677123995,-0.6888203534898619,1
0.2811252248637543,-1.7072287698864375,1
0.5283226722936423,-1.3097238600988634,1
0.18044062144002992,0.8694004431452571,0
0.04910720407678411,1.6516751316433347,0
-1.9192415613420704,-0.16321943967002367,2
-0.4514220952852634,-0.8103098365228004,2
-1.630259286506576,-0.05244512361192065,2
-1.0269923732614648,1.497854270269218,2
-1.451990821469662,0.6014782624498849,2
-0.4352906633704999,0.9372004538934604,0
-0.17992541060237882,-1.3855168911279816,1
0.038996705605875814,0.2889204992666494,1
0.05759038627845427,0.08301620269815792,1
-0.5629283957632034,-0.3884635431971809,2
-1.4623607055825423,-0.25194142746390913,2
1.1537300874073437,1.0849537031430896,0
-0.09279883339951615,-1.4810937008826883,2
-0.8040633725743236,-0.5040675016685019,1
0.9009622962510471,-0.3628010206046697,1
-2.3010066744569175,-0.31253683308528,2
-1.075134489486377,-0.052317550008190834,2
0.6182343390525314,-0.12173875172665478,1
-1.5929436539867186,0.19261896759698324,2
-1.3091748522070001,0.29539417503283255,2
-0.3963893968247279,-0.9841072596168702,2
-0.8597814205635883,-1.9986304495289706,2
-0.22982490875988168,0.14406066026483313,2
1.3759475306536155,0.580603304508684,0
-0.25746238291397433,0.49250616417740084,2
1.971793474382062,0.4270777716533325,0
1.8792771825550059,1.0681413311045231,0
0.48813947729227875,0.6275560016393346,0
-0.13669219014766174,-1.576392130097709,1
0.3897764163567118,-0.8129192660224649,1
0.02549651667173939,-0.4927593708204712,2
0.6521119864849738,1.1610502524162758,0
-0.018793290373523737,1.2107450148243957,0
0.7317534546097624,-0.8386641710927845,1
0.35849889242838406,-1.0138566493093149,1
-0.9566512283469975,0.76417158135973,2
0.5611096472567569,0.043550034560164756,0
-1.9989666606566001,-0.38829277686612235,2
1.3285854996248991,0.7437670576446844,0
0.6493047887605059,0.07695042751323203,1
0.48478830051247324,0.2726176256633785,0
-0.5426503797730792,-1.3043233888234478,2
-1.7385746435239293,0.05585131460964132,2
-0.7701996106701604,1.4797350023918903,0
1.9618839453361625,0.6169281889337364,0
-1.9492818198297,-0.7115561176659161,2
0.35506817074045127,1.1470508235704593,0
-0.11427549559810651,-1.363176040280857,1
-0.3907918664944008,1.2990535013118552,0
1.9584976834915995,-0.1128802869995675,0
0.025263507021194453,-0.4373280023735727,1
1.732507820481625,-0.41722681490777225,0
0.981263912543859,-0.6397263917039072,1
1.5541749890129628,0.029140202904749356,0
1.7143980684596472,0.9266374014664746,0
0.21075338811833613,-0.13927124305963715,2
-0.5476460908328544,-0.40314662842375804,1
0.3396035561344406,0.07875236941669726,2
-0.025426164741955533,-0.37979430364286937,1
-0.2527240020212983,-1.5121612687438646,1
-0.49595872022511084,0.7858513230435276,0
-0.14829860718130933,1.8437078376508047,0
-0.3654470125905674,0.5949704824192057,2
0.09403799801665867,1.0056187099235692,0
-0.9286055336075812,1.2479795117645114,2
-0.19100488529613857,-0.8548641186021362,1
-0.14465807626338273,1.1307833156729472,2
0.9928047749251939,0.36824862682775616,0
-1.1397131430293304,-0.35043588204209153,2
-1.0513573199395467,-0.5170288757096807,1
-1.5168750990229998,0.9539352640626287,2
-1.4751296118538677,-0.8282195931570323,2
0.9191974660420927,-0.225653961909096,0
-1.4564690368955855,0.5947676693758993,2
-0.8933531071570241,1.4023190727728214,2
0.5203618553143503,-1.7560799005676448,1
-0.02468162202113265,1.0173670795187664,0
0.39188710039695424,-1.224317905786686,1
-2.0629137826793844,0.6513324014177648,2
-0.9380202443150149,0.26057207782461,2
0.7453984807848795,1.0475943922262403,0
-0.4174863801773248,-1.3637262557630423,2
-0.4048819261590543,-0.9283633017503558,1
-0.10434936424606196,0.7360337745797498,0
-1.9481818289203177,-1.1333487611134734,2
1.302737627453079,-0.8939793896607382,1
-1.064512999565018,1.4588524393852869,2
-0.9923926482514973,1.012471252612151,2
-0.9168198394487552,-1.2890077886489617,2
1.5817300543961847,0.057026467464883976,0
-1.679598463796502,-0.7358261873182657,2
2.2573134685978675,-0.12443168449684429,0
-1.3966009487558884,-0.00685233774157455,2
-0.6010627150784654,1.0470738357374076,2
0.08069572087238867,-1.408302552825831,1
0.19477485815167436,0.7968233471084943,0
-0.8411047717455306,0.8321355902283556,2
-0.33089089958324575,0.012499333694646413,2
-1.1902355230509292,0.23574662070112867,2
0.40206710067513424,0.8075897561308851,0
0.0022838119401094306,-0.10824820640777875,2
-1.2531001125088017,-0.3268785215118191,2
-2.304275851479425,-0.32718183490060243,2
-0.44783427075264076,1.6196522481901905,0
0.7401730701158429,-0.6332976633871739,1
1.2065049435280186,0.176374188407104,0
1.4321525650529585,-2.115544005741841,1
-0.8076479810165481,-1.4300741881117691,2
0.2917420490973712,-0.5264292432758918,2
-0.6544252404584444,0.3621307038391019,2
-0.6566887735903042,0.10204152839338544,2
-0.9400662048812946,-0.6313043913451165,1
0.28621177505739503,0.47993556431743006,0
-0.8965909730534466,-0.6625598285516678,2
1.055908429631569,-2.244187593932546,1
-1.1794338576532202,1.7605799321714348,2
-0.014594672100469414,-1.5562342346558455,1
-2.16922208131077,0.4644415430301245,2
0.204009568828583,1.6180201757923849,0
-0.11474135291135248,1.792451234701206,0
0.229517355417942,1.637663568679487,0
-0.025159727927320113,-0.2359683789593591,1
0.6201078398044578,-1.7200988504485348,1
-0.5732292713947036,0.5771805301028484,2
0.06823291868209778,-1.1051092224946581,2
0.3033263567768695,-0.4358299769911426,2
-0.378905040895765,-0.7077714588676222,1
-0.1652263065034928,-1.628809853817089,2
-0.9060683123962272,0.5560718030313724,2
-1.6428991517924811,-0.5479036818856433,2
-0.8602434396000688,1.4213181133708872,2
-0.3021530312018278,1.0863704049566838,0
0.9219464453348756,-0.3140794069187986,1
1.0107992646331891,-1.1373166201133644,1
-0.01279877819398938,-0.3663432208076943,1
1.5868664291205836,0.32841291964139396,0
0.03633464087722096,-1.3751628534142544,1
-1.866044238882492,-0.9526313314252172,2
-0.4220404314992734,-1.7500276591815247,1
1.572779568335631,0.6271568434991378,0
0.9806770783231599,0.3719387465323908,0
-0.37825575372685466,-0.7252261032942631,1
0.2826279032831943,-1.1541704511846498,1
0.2700668240716421,1.399515556748975,0
0.5920942670007063,-0.5690369233599639,1
-0.026162691862369768,1.4438627037917127,0
0.1720320481314661,-1.3148361503030825,1
0.5453975873214605,-1.074403366585288,1
-0.837608051508059,0.36252887271373657,2
1.6227208966849564,1.0231587372956341,0
-1.290834552559691,0.3382986007579947,2
1.4718561111290844,0.39306094847993833,0
0.34421205204942024,0.18507473556945783,2
0.9879554901527634,0.3164046863684898,0
-0.04402815365861587,1.0488598020269493,0
-0.04453107779519504,-1.3261699121741075,1
2.64405809902461,0.5483385754019752,0
1.2646707247731184,0.5044140597658453,0
1.1874587724099368,-1.4189691375561175,1
-0.05858452937473936,0.8185568785607117,2
1.076504931333112,-0.5378659329695976,1
1.5642540715321362,-1.6586010530573487,1
0.02066452938035315,1.666735206104289,0
0.28661397471798694,-1.420508901865079,1
-1.2972552593754936,-0.12725514560978257,2
0.49331481615805395,1.1483581591826193,0
0.6671256945099852,-0.9776763888481101,1
-0.19396706431011146,-0.91363813130486,1
-1.58182876020713,1.4926240372312727,2
-1.6142163162091525,1.9362542041585926,2
0.5433775539006541,0.783603277853259,0
1.0343790488400566,0.9741819390954976,0
-0.4031805046635509,1.4870190901127673,0
-1.6155170899159126,-0.44832294454659555,2
0.1591062628578359,0.6869331791566573,0
-0.14724045217527454,0.24615713814174903,1
-1.8453306902908704,0.6667593836332966,2
-0.0826227752143803,-1.6690198456319858,1
-0.6964128223332505,-0.7192304701792579,2
-2.3662365792176407,-0.10939771167099761,2
1.2989667723619918,-2.0868597680832486,1
-0.39727088207068256,1.6562985601959554,0
-0.06769072524618217,-0.6267422692071163,2
2.14472172895783,-0.0015887001514030556,0
-0.2758726293193334,0.9984312462413292,0
1.6092524468452487,0.13486024178871606,0
1.537530315672452,0.011692490628493934,0
0.03041926296874447,0.2631579109207717,1
-0.3772663287034554,-1.119802329069221,1
0.6826933427428625,1.176595343631079,0
-1.1333119510665501,0.2008614103082341,2
-1.6132613347664455,0.7829489745187724,2
0.8535287201862054,-1.2216832277504595,1
-0.0660593130355573,0.852568556665386,0
0.26368722366899655,1.158498550104222,0
-0.5443922635331637,0.7622096781704799,0
0.1514767129259129,1.6782830167012899,0
-0.6294225371730758,0.9861397653520166,0
-0.8723941638633874,1.1594506603922852,2
-1.4078252399035203,0.5466166163641377,2
0.2976822411655908,0.6586908712933676,0
-1.1481488737952177,-0.6967390022585342,2
-1.9211323467376413,-0.3253066345033994,2
-0.13937764741596656,1.6510304057878793,0
-0.9965469539811597,1.0305155805904413,2
0.36737934946534756,0.5779482100112575,0
-2.0955467768305307,-0.7834271067439336,2
0.5579801827388606,0.29990896281242796,0
0.5033844010936679,0.8360212308889267,0
-0.4667603370888097,0.5973060750159173,2
0.9908114895162629,-0.33783374275714356,1
-1.1022201845276853,1.181530000497096,2
1.3087444752244894,-0.8230329096173451,1
0.5847439212315659,0.8743319073154701,0
0.23725393427050745,1.4385953846702875,0
1.4221959996111324,1.5647679745944578,0
-1.1395424770881977,-1.2521167025705762,2
-0.4715840288370345,1.7903335540216596,0
1.2966444420747438,0.553465017107722,0
1.6036769892732214,0.1332116209248704,0
1.1827023735787252,-0.17740181951491596,0
-1.2921142642778651,-1.582412013785865,2
-2.33915682478738,0.05107548129815138,2
-1.7635836967388896,0.6015947777513727,2
1.5083737352970794,-0.13961332880982963,0
1.8688936725767011,1.0911097051504428,0
0.9558024239282684,-1.015538209443602,1
0.42069033592433497,0.8452258142272907,0
1.5539162069531713,1.1721251677336832,0
0.39012683812669646,1.7792692383126862,0
1.1056901795565703,0.10514605862401118,0
0.923949469473484,0.4689275542676669,0
1.4417135189383732,1.258317634561413,0
-0.22086550429384158,-0.21655987878374983,1
-0.8403983466802675,-1.647175099750189,2
0.9653942143576453,-1.6377606850109052,1
-0.5747279665982669,0.45528087421984825,2
-0.6067293521545766,0.386340695601272,2
0.31503695040237645,-1.2582536931634838,1
-0.06911303173048226,1.4344934662205895,0
-1.4532824380568972,-0.5190800051934167,2
0.1531526903486242,-1.5013118793615872,2
-0.500421824531333,0.17832553079624114,2
0.6689166893962115,-0.5243219246939218,1
0.45296562989432126,-0.054217739782578996,0
0.9890005694900674,0.09497952284930758,0
-0.49758500002626416,0.8096628287382791,2
-0.9630222282796115,-0.5991351748515186,2
-1.1042402060608794,-0.2204118315053415,2
-0.18572833663813962,1.3386226456255483,0
0.03682523454322309,1.729242397421896,0
-0.03371691524582419,-1.0525587238933038,1
-2.150537850005251,-0.16746662647735944,2
-0.2452829049215997,0.018442279101794988,1
-0.8748930546737174,-0.573825423568255,2
-1.2132130137575616,0.2533386879665094,2
1.756146578654091,0.9609928944209509,0
0.8217453636891919,0.25761184497172956,0
1.6521757013197576,0.7894912947203713,0
-0.5489133511908606,0.06887040035909346,1
1.4232772381440846,1.3263117282897583,0
-1.083517991139933,1.5454740106701488,2
0.6741627676272829,1.5093788083519877,0
-0.8322478386332142,0.062314130005964835,2
1.2791118051501202,-1.4764365229971885,1
-0.38677755282438253,-0.5123283388052731,1
0.9909879028855453,1.0152788365919383,0
-0.5376023789218284,-0.6891532971740012,1
0.05999937105960289,-1.4174045107672486,1
-0.4380425477399564,-0.5507149982810358,1
-1.1646159148152635,-0.7307683107788651,1
-0.597170048421763,-0.19687742895878313,1
0.23085891780160264,1.0464656053983377,0
2.4311331454151635,0.8126562539785386,0
-0.19003564052950725,0.4720565327049956,2
1.2943211406175734,-1.0772951807767979,1
0.7598135918804627,-1.6347655418800897,1
-0.8239515605564569,0.3517331690546454,2
-1.41976515335308,2.1553285798641473,2
0.507765994789166,-1.0923744353407987,1
0.7617391916637589,-1.920879295334469,1
-1.294520818299038,1.417940187900798,2
-1.2173028582487924,-0.6845136098091148,2
0.16163212929397291,-1.9516836770648065,1
-0.2673068324881244,-0.5387454614457163,2
-0.4446087618260702,-1.023624862968335,1
1.9982186107923552,1.1553103381367993,0
0.9714184854623984,-1.571998929510078,1
0.6183804882070186,1.0980085566808837,0
-1.2102193308388052,0.9162862054940846,2
-0.40326833226526476,0.7989913587822444,0
-0.10175086804432097,-0.6364551489417776,2
-1.5085007922232618,2.1655298476050815,2
-0.5344150915426586,1.6625818150780505,0
-1.2194920738071688,-0.22710095377935222,2
1.7898385350708963,-1.014126883496025,1
-0.09923964620861679,-0.5569894711474451,1
0.17185880539359386,0.11274922963364337,2
0.9451688000212471,-0.3257764600328336,1
-0.5946306095275444,-0.13584654736689022,2
0.47203718976842257,1.2144060856955066,0
0.6369877738772297,-0.9397020142556365,1
0.7420205068411697,-1.382138867723063,1
-2.080319680763019,0.6159603350839374,2
-2.4378790246875224,-0.2098124147789402,2
0.489033702751863,1.7807279385384334,0
-2.310256128337478,-0.14231378573759448,2
-0.1994469897234303,1.213853005605923,0
2.0244839002489607,-0.1553206707068594,0
-0.4320044368856452,0.6776581819055485,0
-0.05209347728825231,0.9118278923752948,0
-0.1771102550553811,1.3352400646740576,2
-0.06428006691676856,0.6604418452209426,0
1.0518282957582321,-1.3992299688572536,1
-0.17739334706562107,-0.019416904038958443,1
-0.7681743124772281,-0.9212630610059713,1
-0.7304454874143661,1.2217126398963374,2
2.2570500618060496,0.4742449932880458,0
0.1725428973753548,-0.7208761080316725,1
-0.1363629525206926,-0.8085286361037769,1
